Customer_ID,Education_Id,Marital_Status_Id,Kidhome,Teenhome,Income,Age
1826,1,1,0,0,84835.0,54
340,1,1,0,1,72967.0,54
8461,1,1,2,1,46102.0,62
10177,1,1,0,1,72071.0,70
2429,1,1,0,1,72071.0,70
10089,1,1,0,0,102692.0,50
8545,1,1,0,0,85683.0,70
3277,1,1,0,1,49431.0,69
7381,1,1,0,0,75693.0,56
10281,1,1,1,0,64713.0,54
11191,1,1,0,0,41411.0,38
4828,1,1,0,1,79865.0,70
9699,1,1,0,1,67272.0,58
1307,1,1,0,1,41986.0,46
3388,1,1,1,1,70844.0,57
380,1,1,0,1,64497.0,70
535,1,1,0,0,81361.0,37
4608,1,1,0,0,81361.0,37
6409,1,1,0,0,57136.0,57
6931,1,1,0,0,76982.0,57
3955,1,1,0,0,4861.0,59
5209,1,1,0,1,50002.0,70
8737,1,1,0,1,55563.0,46
10430,1,1,1,1,89694.0,51
6892,1,1,0,1,61671.0,56
10432,1,1,1,0,19346.0,50
1158,1,1,0,1,48877.0,58
10573,1,1,0,0,62551.0,71
6281,1,1,0,1,55686.0,58
709,1,1,0,1,51537.0,72
6168,1,1,1,1,45146.0,61
3578,1,1,0,1,49160.0,75
153,1,1,0,0,23272.0,71
6384,1,1,0,1,71022.0,46
9967,1,1,1,1,53034.0,50
10383,1,1,0,0,70287.0,58
347,1,1,0,1,40780.0,48
255,1,1,1,1,22263.0,73
9097,1,1,0,1,46086.0,68
965,1,1,0,1,55635.0,53
6885,1,1,1,0,32952.0,47
11100,1,1,1,1,51813.0,52
905,1,1,1,0,21846.0,38
10967,1,1,1,1,33378.0,61
10151,1,1,0,2,62204.0,64
7079,1,1,0,1,63887.0,62
5267,1,1,1,0,33986.0,54
8945,1,1,0,1,54137.0,54
10092,1,1,0,1,70044.0,70
3099,1,1,1,1,44267.0,54
1640,1,1,1,1,64587.0,70
8939,1,1,0,1,61250.0,65
7300,1,1,0,1,69142.0,72
6642,1,1,2,1,27215.0,63
2891,1,1,0,1,68118.0,61
5011,1,1,0,1,68118.0,61
6147,1,1,1,0,25818.0,53
5827,1,1,1,1,35246.0,66
6230,1,1,1,1,44421.0,53
2225,1,1,0,0,82582.0,47
4790,1,1,0,1,79803.0,66
5995,1,1,1,1,39552.0,62
2315,1,1,0,1,58401.0,64
1411,1,1,0,0,82623.0,72
10264,1,1,1,0,15287.0,45
234,1,1,1,0,15287.0,45
8477,1,1,2,1,26150.0,68
8727,1,1,0,1,63693.0,46
3056,1,1,0,1,63693.0,46
3712,1,1,0,0,52332.0,65
2656,1,1,1,1,40851.0,53
6862,1,1,0,0,1730.0,53
2589,1,1,1,0,26759.0,52
4640,1,1,0,1,70647.0,57
3696,1,1,1,1,30630.0,59
405,1,1,0,1,41638.0,60
5846,1,1,1,0,40246.0,47
4796,1,1,0,1,49638.0,72
10364,1,1,0,0,23295.0,65
2918,1,1,1,1,28510.0,43
7124,1,1,1,1,36997.0,56
6768,1,1,1,2,37859.0,62
6810,1,1,0,0,82025.0,41
6457,1,1,0,1,64892.0,48
2337,1,1,1,0,29819.0,53
4037,1,1,1,0,31859.0,48
10159,1,1,0,1,58710.0,54
3503,1,1,0,0,82460.0,74
5538,1,1,0,0,83829.0,49
3910,1,1,0,0,83829.0,49
8916,1,1,2,0,36627.0,49
375,1,1,0,0,76773.0,70
5252,1,1,1,0,23910.0,55
7441,1,1,1,0,71128.0,51
5555,1,1,0,0,153924.0,49
2002,1,1,0,0,71964.0,66
4910,1,1,0,0,68743.0,57
2125,1,1,0,0,63033.0,65
4432,1,1,1,0,31615.0,48
8405,1,1,1,1,68274.0,45
7386,1,1,1,0,30992.0,48
3006,1,1,1,0,30992.0,48
8663,1,1,1,1,39996.0,50
