Customer_ID,Year_Birth,Country_Id
1826,1970,1
5371,1989,1
7348,1958,1
1991,1967,1
5642,1979,1
10311,1969,1
837,1977,1
10521,1977,1
10175,1958,1
4065,1976,1
5985,1965,1
5430,1956,1
8432,1956,1
453,1956,1
8890,1971,1
3068,1990,1
7962,1987,1
2681,1984,1
3725,1961,1
3767,1968,1
7030,1955,1
1524,1983,1
3657,1986,1
5740,1970,1
9595,1961,1
3158,1973,1
1619,1956,1
6398,1974,1
1857,1952,1
1992,1964,1
4246,1982,1
10623,1961,1
4867,1968,1
3112,1977,1
6287,1986,1
1519,1972,1
9080,1972,1
5510,1977,1
9999,1965,1
7919,1976,1
9888,1969,1
8461,1962,1
3878,1980,1
9612,1987,1
158,1945,1
3896,1984,1
4002,1960,1
10914,1970,1
4470,1962,1
4827,1956,1
6715,1948,1
10676,1982,1
4491,1949,1
873,1949,1
8278,1990,1
6815,1980,1
254,1955,1
2296,1975,1
5172,1976,1
9504,1949,1
850,1968,1
1945,1962,1
7685,1978,1
10832,1958,1
8581,1971,1
10177,1954,1
8619,1957,1
9256,1971,1
10641,1978,1
10356,1957,1
8545,1954,1
8275,1965,1
8799,1984,1
67,1972,1
9923,1972,1
4320,1979,1
4198,1965,1
10814,1947,1
944,1962,1
8151,1990,1
6184,1969,1
3498,1976,1
2870,1973,1
7342,1961,1
10862,1960,1
2546,1977,1
3005,1992,1
8318,1979,1
1212,1973,1
2541,1976,1
10905,1955,1
8910,1955,1
7349,1973,1
7872,1975,1
10949,1963,1
7284,1953,1
232,1965,1
3009,1962,1
10669,1981,1
1570,1951,1
7261,1971,1
2452,1971,1
5621,1969,1
263,1945,1
4619,1945,1
6019,1971,1
6424,1977,1
10855,1968,1
3376,1970,1
10232,1963,1
5547,1982,1
3524,1971,1
466,1944,1
11025,1961,1
3277,1955,1
8566,1961,1
2634,1979,1
8036,1971,1
8159,1968,1
7628,1973,1
3885,1983,1
577,1976,1
5429,1948,1
2521,1971,1
7381,1968,1
9064,1982,1
5067,1994,1
11191,1986,1
2552,1955,1
6720,1968,1
1419,1950,1
967,1976,1
8911,1967,1
6606,1969,1
9860,1959,1
979,1975,1
3403,1958,1
9699,1966,1
2324,1972,1
4992,1975,1
7849,1970,1
4808,1956,1
7793,1976,1
9780,1971,1
8923,1973,1
8707,1956,1
1891,1980,1
6271,1952,1
9635,1983,1
10681,1970,1
5156,1970,1
